product_id,shop_id,name,base_price
P0001,S024,Product 1,290494
P0002,S021,Product 2,297940
P0003,S094,Product 3,477613
P0004,S060,Product 4,524762
P0005,S027,Product 5,103915
P0006,S075,Product 6,120789
P0007,S093,Product 7,358995
P0008,S050,Product 8,286977
P0009,S020,Product 9,305547
P0010,S035,Product 10,270435
P0011,S019,Product 11,492645
P0012,S063,Product 12,261039
P0013,S100,Product 13,584888
P0014,S088,Product 14,569337
P0015,S062,Product 15,324502
P0016,S007,Product 16,568955
P0017,S055,Product 17,235690
P0018,S057,Product 18,440192
P0019,S060,Product 19,266961
P0020,S090,Product 20,559883
P0021,S037,Product 21,598706
P0022,S081,Product 22,326439
P0023,S057,Product 23,173946
P0024,S091,Product 24,293419
P0025,S027,Product 25,235992
P0026,S037,Product 26,194217
P0027,S049,Product 27,245330
P0028,S016,Product 28,262068
P0029,S062,Product 29,262722
P0030,S029,Product 30,444364
P0031,S067,Product 31,195313
P0032,S016,Product 32,244616
P0033,S031,Product 33,295439
P0034,S070,Product 34,463582
P0035,S059,Product 35,396812
P0036,S036,Product 36,488305
P0037,S025,Product 37,392949
P0038,S026,Product 38,334776
P0039,S069,Product 39,485902
P0040,S010,Product 40,386887
P0041,S077,Product 41,480776
P0042,S029,Product 42,127964
P0043,S042,Product 43,317952
P0044,S096,Product 44,107913
P0045,S081,Product 45,305012
P0046,S017,Product 46,202585
P0047,S097,Product 47,422690
P0048,S038,Product 48,158144
P0049,S004,Product 49,508191
P0050,S090,Product 50,164995
P0051,S032,Product 51,477777
P0052,S059,Product 52,296481
P0053,S043,Product 53,187274
P0054,S095,Product 54,572413
P0055,S014,Product 55,115649
P0056,S087,Product 56,308137
P0057,S035,Product 57,543695
P0058,S071,Product 58,567024
P0059,S055,Product 59,355714
P0060,S047,Product 60,379008
P0061,S011,Product 61,287777
P0062,S044,Product 62,320147
P0063,S020,Product 63,108893
P0064,S043,Product 64,318809
P0065,S038,Product 65,585744
P0066,S091,Product 66,301859
P0067,S062,Product 67,143542
P0068,S035,Product 68,395086
P0069,S075,Product 69,413124
P0070,S085,Product 70,401769
P0071,S055,Product 71,481833
P0072,S070,Product 72,487877
P0073,S047,Product 73,318079
P0074,S071,Product 74,598265
P0075,S012,Product 75,562830
P0076,S041,Product 76,200527
P0077,S098,Product 77,271838
P0078,S091,Product 78,335663
P0079,S031,Product 79,471510
